file_name,road,sidewalk,building,wall,fence,pole,traffic_light,traffic_sign,vegetation,terrain,sky,person,rider,car,truck,bus,train,motorcycle,bicycle,visual_entropy,greenery,car_num,people_num,pole_num,isline,streetlamp_num,is_safe
2247(180)_pred.jpg,0.096359954,0.050625,0.64786603,0.000377604,0.001329572,0.002432002,0.0,0.002646123,1.59e-05,0.0,0.094191262,4.34e-06,0,5.5e-05,0.0,0.0,0.0,0.0,0.0,0.400902777,1.59e-05,3,0,1,1,0,1
2247(270)_pred.jpg,0.146208044,0.043485243,0.013722512,0.00046875,0.001009838,0.001666667,0.0,4.34e-06,0.315989583,0.000774016,0.282508681,0.0,0,0.000610532,0.0,0.0,0.0,0.0,1.45e-05,0.533725365,0.3167636,7,0,2,1,0,1
2322(90)_pred.jpg,0.069537037,0.085418113,0.106893808,0.00713397,0.039341725,2.03e-05,0.0,0.0,0.317193287,0.005992477,0.196848958,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.656706513,0.323185764,0,0,1,0,1,1
2322(-90)_pred.jpg,0.118958333,0.0,0.133855613,0.001571181,0.0,0.0,0.0,0.0,0.359620949,0.013444734,0.218221933,0.0,0,0.000384838,0.0,0.0,0.0,0.0,0.0,0.561768866,0.373065683,1,0,0,0,0,1
2354(270)_pred.jpg,0.0,0.0,0.007926794,0.257627315,0.000248843,0.00010272,0.0,0.0,0.178509838,1.45e-06,0.473829572,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.456998452,0.178511285,0,0,0,0,0,1
2358(180)_pred.jpg,0.147854456,0.004282407,0.30353588,0.0,0.0,0.000999711,0.0,0.0,0.038684896,0.0,0.292369792,7.23e-06,0,0.000726273,5.79e-06,0.0,0.0,0.01412037,1.45e-06,0.532319366,0.038684896,12,2,1,1,1,1
2358(90)_pred.jpg,0.040859375,0.01661603,0.439719329,0.0,1.45e-06,0.005157697,0.0,4.92e-05,0.208616898,0.0,0.0,1.74e-05,0,0.000384838,0.0,0.0,0.0,0.010685764,0.005824653,0.432703158,0.208616898,4,1,1,0,1,1
2375(90)_pred.jpg,0.067745949,0.021102431,0.541995081,0.0,0.001734664,1.45e-06,0.0,0.003195891,0.075519387,0.000392072,0.010983796,1.45e-05,0,0.000697338,0.0,0.0,0.0,0.0,0.0,0.381364488,0.075911458,2,3,0,0,0,1
2416(270)_pred.jpg,0.013790509,0.071785301,0.00073206,0.0,0.0,0.002599826,0.0,0.0,0.323136574,0.050979456,0.317556424,0.0,0,0.000170718,0.0,0.0,0.0,0.0,0.0,0.500066774,0.37411603,1,0,0,0,1,1
2416(90)_pred.jpg,0.162826968,0.073300058,0.06364728,0.0,0.0,9.98e-05,0.0,0.0,0.143016493,0.00198206,0.380257523,1.45e-06,0,0.0,0.0,0.0,0.0,0.0,0.0,0.57391368,0.144998553,0,1,0,0,1,1
2636(-90)_pred.jpg,0.092426215,0.048706597,0.009215856,7.96e-05,0.072867477,0.0,0.0,0.0,0.547003762,0.003064236,0.063893229,0.0,0,1.59e-05,0.0,0.0,0.0,0.0,0.0,0.488902294,0.550067998,3,0,0,0,0,1
2759(270)_pred.jpg,0.0,0.104793113,0.516257234,0.0,0.0,0.022747396,0.0,0.0,0.153734086,5.79e-06,0.001535012,1.3e-05,0,0.0,0.0,0.0,0.0,1.45e-05,5.79e-06,0.417807579,0.153739873,1,0,1,0,0,1
2759(90)_pred.jpg,0.0,0.04380353,0.49265625,0.0,0.0,0.000154803,0.0,0.0,0.182050058,0.040047743,2.89e-06,1.45e-06,0,0.0,0.0,0.0,0.0,0.006500289,0.0,0.416453596,0.222097801,0,0,0,0,0,1
2849(90)_pred.jpg,0.009036458,0.012445023,0.1147989,0.001260127,8.68e-06,9.55e-05,0.0,0.0,0.63047309,0.037340856,0.0,1.01e-05,0,0.0,0.0,0.0,0.0,0.0,0.0,0.333849407,0.667813947,0,4,0,0,0,1
2849(-90)_pred.jpg,0.100626447,0.032666377,0.055862269,0.052524595,2.89e-06,0.0020761,0.0,0.0,0.485046296,0.026083623,0.0,1.88e-05,0,2.89e-06,0.0,0.0,0.0,4.34e-06,0.000787037,0.487967095,0.511129919,1,6,2,1,1,1
3054(180)_pred.jpg,0.113313079,6.37e-05,0.093268229,0.003706597,0.0,0.000747975,0.0,0.0,0.290193866,0.001685475,0.241157407,0.0,0,0.000758102,0.0,0.0,0.0,0.0,0.0,0.526796887,0.29187934,13,0,0,0,1,1
3054(90)_pred.jpg,0.055766782,0.000127315,0.066746238,0.030645255,0.0,0.000489005,0.0,0.0,0.193506944,0.00838397,0.298587963,0.0,0,0.001129919,0.0,0.0,0.0,0.0,0.0,0.512382138,0.201890914,6,0,0,0,1,1
3064(90)_pred.jpg,0.008812211,8.97e-05,0.079227431,0.005101273,0.002666377,0.000217014,0.0,0.0,0.615470197,0.005729167,0.048140914,1.45e-06,0,0.000481771,0.0,0.0,0.0,0.0,1.45e-06,0.332683923,0.621199363,4,1,1,0,1,1
3076(90)_pred.jpg,0.223488137,0.000386285,0.002711227,0.013531539,0.00197338,0.0,0.0,6.66e-05,0.135159144,0.000250289,0.489765625,0.0,0,2.46e-05,0.0,0.0,0.0,0.0,0.0,0.454934952,0.135409433,0,0,1,0,1,1
3137(270)_pred.jpg,0.155701678,0.030066551,0.206662326,0.0,0.000504919,5.79e-06,0.0,0.0,0.390480324,0.0,0.017118056,0.0,0,0.000271991,0.0,0.0,0.0,0.0,0.0,0.50540676,0.390480324,1,0,0,0,0,1
3229(180)_pred.jpg,0.165677083,0.02583044,0.05093316,0.014524016,0.0,3.04e-05,0.0,0.0,0.088030961,0.006595775,0.465577257,0.0,0,0.000428241,0.0,0.0,0.0,0.0,0.0,0.526359653,0.094626736,3,2,0,0,2,1
3229(270)_pred.jpg,1.45e-06,0.082806713,0.181481481,0.007850116,0.0,4.34e-06,0.0,7.23e-06,0.34594184,0.057466725,0.124388021,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.584063117,0.403408565,0,0,0,0,0,1
3401(-90)_pred.jpg,0.194522569,0.059351852,0.053103299,0.038668981,0.001222512,3.33e-05,0.0,0.0,0.304288194,2.46e-05,0.181795428,0.0,0,7.67e-05,0.0,0.0,0.0,0.0,0.0,0.629409293,0.304312789,5,1,1,1,1,1
3416(90)_pred.jpg,0.175532407,0.065175058,0.299422743,2.75e-05,0.0,8.25e-05,0.0,0.0,0.017432002,2.31e-05,0.284924769,1.45e-06,0,3.91e-05,0.0,0.0,0.0,0.0,2.46e-05,0.553625494,0.01745515,0,10,1,0,4,1
3416(-90)_pred.jpg,0.204817708,0.04766059,0.069273727,6.22e-05,5.79e-06,0.000114294,1.45e-06,0.002319155,0.051647859,0.0,0.441289063,0.0,0,0.00035735,0.0,0.0,0.0,2.89e-06,0.0,0.515718798,0.051647859,10,3,1,0,2,1
3571(270)_pred.jpg,0.016028646,0.0,0.136072049,0.0,0.0,0.00098235,0.0,0.0,0.274855324,0.0,0.264476273,0.0,0,0.00130353,0.0,0.0,0.0,0.0,0.0,0.460288301,0.274855324,5,0,0,0,0,1
3571(90)_pred.jpg,0.145383391,0.0,0.060558449,0.0,0.0,0.0,0.0,0.0,0.426096644,2.89e-06,0.11952691,0.0,0,0.001359954,0.0,0.0,0.0,0.0,0.0,0.467553373,0.426099537,7,0,0,0,0,1
3684(180)_pred.jpg,0.147785012,0.022414641,0.014826389,0.0,0.030046296,2.75e-05,0.0,0.0,0.044137731,0.000176505,0.574714988,7.23e-06,0,0.000125868,0.0,0.0,0.0,0.0,0.0,0.431919275,0.044314236,6,1,1,0,2,1
3684(270)_pred.jpg,0.0,0.162815394,0.173977141,0.025099826,0.021268808,0.011997975,0.0,0.003668981,0.036992188,2.89e-06,0.43306713,0.0,0,0.0,3.62e-05,0.0,0.0,0.0,0.0,0.578743865,0.036995081,0,0,2,1,0,1
3687(90)_pred.jpg,0.109538484,0.010493345,0.012517361,0.000227141,0.070475984,0.000341435,0.0,0.0,0.101885127,0.0,0.503233507,0.0,0,3.18e-05,0.0,0.0,0.0,0.0,0.0,0.484263929,0.101885127,0,0,2,1,1,1
3928(90)_pred.jpg,0.089835069,0.006359954,0.491047454,0.0,0.0,2.17e-05,0.0,0.0,0.191076389,1.45e-06,0.00318287,2.75e-05,0,2.89e-06,0.0,0.0,0.0,0.013122106,0.0,0.429899605,0.191077836,3,4,0,0,0,1
3928(-90)_pred.jpg,0.139463252,0.064510995,0.327918113,0.0,0.0,0.000104167,0.0,0.0,0.079628183,0.0,0.186644965,2.31e-05,0,0.000217014,0.0,0.0,0.0,0.001945891,1.59e-05,0.585133218,0.079628183,7,4,1,1,1,1
3998(180)_pred.jpg,0.086422164,0.034003183,0.647877604,2.6e-05,0.0,0.001639178,0.0,0.0,0.047774884,0.0,0.057109375,0.0,0,1.59e-05,0.0,0.0,0.0,0.0,1.45e-06,0.402836314,0.047774884,1,0,0,1,1,1
4126(180)_pred.jpg,0.217021123,0.002320602,0.326600116,0.0,0.0,0.001326678,0.0,0.0,0.21275463,0.0,0.000713252,1.45e-06,0,0.000484664,0.0,0.0,0.0,0.000374711,0.0,0.460786009,0.21275463,2,2,2,1,1,1
4306(180)_pred.jpg,0.187256944,3.91e-05,0.184606481,0.0,0.001284722,0.000296586,0.0,0.0,0.111465567,0.0,0.299586227,0.0,0,0.00077691,0.0,0.0,0.0,0.001901042,0.0,0.547255999,0.111465567,9,0,0,0,0,1
4306(90)_pred.jpg,0.032777778,0.035536748,0.270497685,0.0,0.0,0.0,0.0,0.0,0.180632234,0.0,0.210512153,0.0,0,0.000494792,0.0,0.0,0.0,0.0,0.0,0.532099336,0.180632234,3,0,0,1,0,1
4414(90)_pred.jpg,0.090934606,0.004953704,0.308423032,0.0,0.0,0.0,0.0,0.0,0.334139178,0.001313657,0.0,0.0,0,0.000439815,0.0,0.0,0.0,0.006296296,0.0,0.441858863,0.335452836,4,0,0,0,0,1
4421(90)_pred.jpg,0.253644387,0.004505208,0.03025897,0.0,0.0,0.0,0.0,0.0,0.259197049,0.004489294,0.277925347,0.0,0,0.000409433,0.0,0.0,0.0,8.68e-06,0.0,0.526156115,0.263686343,7,1,0,0,0,1
4498(270)_pred.jpg,0.115494792,0.0,0.035902778,0.0,0.0,0.0,0.0,0.0,0.642116609,0.013410012,0.0,0.0,0,0.00098235,0.0,0.0,0.0,0.0,0.0,0.311744228,0.65552662,4,0,0,0,0,1
4510(270)_pred.jpg,0.064557292,0.078661748,0.096260127,0.0,0.0,0.0,0.0,7.23e-06,0.573611111,0.001864873,0.0,4.34e-06,0,0.000280671,0.0,0.0,0.0,0.0,2.31e-05,0.406255647,0.575475984,1,2,0,0,0,1
4510(90)_pred.jpg,0.181077836,0.029664352,0.545040509,0.0,0.0,0.000944734,0.0,0.000377604,0.113833912,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.434939641,0.113833912,0,0,0,0,1,1
4606(180)_pred.jpg,0.092335069,0.048109086,0.106540799,0.0325,0.0,1.45e-06,0.0,0.0,0.135447049,0.0,0.377841435,0.0,0,0.000503472,0.0,0.0,0.0,0.0,0.0,0.589880926,0.135447049,6,1,2,1,1,1
4607(270)_pred.jpg,0.002385706,0.03859809,0.3330136,0.065280671,0.002627315,0.002254051,0.0,0.0,0.206115451,0.0,0.024811921,2.89e-06,0,0.000499132,0.0,0.0,0.0,0.0,0.0,0.492824744,0.206115451,2,1,0,1,1,1
4745(180)_pred.jpg,0.10682581,0.01066985,0.385951968,0.0,0.000143229,1.74e-05,0.0,0.0,0.251876447,0.0,0.060037616,0.0,0,0.000687211,0.0,0.0,0.0,0.0,0.0,0.511354103,0.251876447,7,0,0,1,1,1
